customernumber,prediction
37616,0
27057,0
50565,0
46051,1
36267,0
51722,0
30805,0
57305,1
52213,1
44585,0
20805,0
38901,1
48083,1
57393,0
3568,1
9355,1
1451,0
20253,0
34324,0
26723,0
993,0
62277,0
43341,0
59642,1
7436,0
39579,1
25050,1
39447,0
55061,1
9543,0
1252,1
37752,0
51062,0
22249,1
38464,0
37780,0
15621,0
50494,0
52345,1
15021,1
44454,0
30336,1
51134,0
59778,1
47644,0
22854,0
7681,0
21294,1
32231,0
41521,0
48750,1
11268,0
45179,0
42928,0
43506,0
4496,0
24683,0
2524,1
28259,1
15143,0
12099,0
3551,0
47346,0
2397,1
50215,0
64158,0
19677,1
29825,0
39795,1
50320,0
5513,0
65988,1
53111,0
9201,1
13840,0
14042,1
64099,0
50164,0
16867,1
13701,0
31683,0
29419,0
32228,1
35088,1
35238,1
49881,1
26881,0
38550,0
48022,1
54571,0
54088,1
25219,0
9940,0
4532,0
28731,0
47540,1
27716,0
35486,0
58053,0
42805,0
66010,0
26795,1
39009,1
10543,0
11152,1
5144,0
57770,0
8106,1
50501,0
6156,0
207,0
62913,1
31000,1
31987,1
43912,0
1094,0
8507,0
15872,0
48448,0
5953,1
29086,0
46605,0
63516,0
36075,0
64254,0
37742,0
64876,1
36703,0
20324,1
32328,0
18171,0
31782,0
52764,1
15072,0
8235,0
57335,0
607,0
57422,0
48747,1
51039,1
11584,1
8967,0
35147,1
16397,0
18651,0
38910,0
756,0
30055,1
64937,1
23736,0
47102,0
33209,0
23942,0
1050,0
26924,0
19917,0
36943,0
24985,0
55815,0
19137,1
56964,0
48981,0
53762,1
52326,1
60238,0
53146,0
26756,0
38888,0
40429,0
1049,1
47118,0
40524,1
11559,1
811,0
22408,0
52463,1
41966,0
50033,0
60466,1
51797,0
58822,0
22192,0
45998,1
6365,0
49341,1
45513,0
18988,0
53043,1
21881,1
14535,0
11032,1
11753,0
5573,0
48577,0
55652,1
39756,1
2037,0
9156,1
22270,0
47898,0
52536,1
44221,1
8874,0
38640,0
14679,0
5648,0
18019,0
60858,0
64550,0
23926,1
17204,0
30206,1
34753,0
52761,0
17143,0
26220,0
2012,0
26450,0
39854,1
50333,0
14742,1
4293,0
54877,1
16931,0
37953,0
32327,0
64243,0
26783,0
23975,0
34126,0
40196,0
19667,0
45768,1
41498,0
23100,1
10290,1
60835,0
12344,1
51283,1
30482,0
12916,0
42766,0
60198,1
10217,0
37669,0
25677,0
14538,0
9902,0
66014,0
11255,1
31290,0
54034,1
44311,0
16001,1
12271,1
54485,0
38974,0
60802,0
62614,0
11126,1
46918,1
27597,1
49265,0
51979,0
14087,1
40473,1
3671,0
39115,1
15399,1
55601,1
596,0
31001,1
65020,0
59856,0
3244,1
30760,0
48929,1
62790,0
11351,0
56921,0
16599,1
54244,0
15181,1
21193,0
31390,1
60388,1
61088,0
37495,0
32535,0
65487,1
48027,0
51170,0
15688,1
55337,1
16324,0
48517,1
24227,1
21074,1
51917,1
45601,0
63816,0
205,0
57874,0
26465,0
27181,0
22372,1
40271,0
42143,0
19659,0
37012,1
60558,1
40355,1
41719,0
47168,1
47473,0
13100,0
42025,0
10884,0
55673,1
18246,0
17372,1
4210,0
31293,0
64943,0
10780,0
31843,0
26459,0
56487,1
49963,0
25091,0
49235,0
11686,1
62885,0
62819,0
54756,0
20854,0
61222,0
26960,0
35439,0
62461,1
47566,1
16563,1
64147,0
37297,0
776,1
14617,1
53708,0
13129,0
38121,0
14830,0
9909,0
392,0
44631,0
55339,1
26921,1
17982,1
31486,0
26075,0
11359,1
40422,0
2091,0
38956,0
28522,1
21218,0
47172,1
64700,1
26508,0
8225,1
60506,1
46046,0
31400,0
60101,0
16961,0
17827,0
60555,0
50901,0
31333,0
49859,0
61569,0
14637,0
16329,0
23114,0
31972,1
40538,1
30639,0
53833,0
40675,0
29554,0
59474,1
44231,1
49599,1
57853,0
64950,1
54364,1
20726,0
21025,0
6058,0
23952,0
32653,1
34369,0
20652,0
42040,0
40757,1
38000,1
37836,1
35512,0
6838,1
39002,0
23962,0
60901,0
54410,1
55042,1
25640,1
49582,0
62937,1
40132,0
4326,0
30166,0
45073,0
2270,0
27369,0
16095,0
45655,1
58198,0
50264,1
28665,0
25439,0
37904,0
40249,0
4207,0
25101,0
45422,0
54387,0
32358,0
51087,1
1842,0
51431,0
52680,0
49442,1
55103,0
41058,0
60593,0
21188,0
50748,0
4687,0
48807,1
2529,0
46340,0
34790,0
58826,0
35046,0
42578,0
26502,1
47403,1
14570,0
64028,1
6884,0
41033,1
17287,0
49714,0
26510,0
26030,0
16197,0
48220,1
4854,0
31557,0
35549,0
29314,1
46024,0
3008,0
4948,0
42487,1
64664,0
33007,1
54412,0
13545,1
41329,0
41203,1
11916,0
25002,1
8783,0
4534,1
4422,0
57669,1
54842,0
59510,0
9894,0
14032,0
17834,0
1319,0
19938,0
31541,1
12221,0
36231,0
49798,0
23706,1
11478,0
54848,0
2567,1
22519,1
36268,0
4719,0
12940,0
57464,0
56558,0
18098,0
216,1
5649,0
13098,0
17774,1
21277,0
53973,0
60345,0
4385,0
57783,1
13327,1
20473,1
32235,0
10640,0
65686,0
8979,0
9050,1
21360,0
52423,1
38962,0
44646,0
50932,0
325,0
24,0
17589,0
46142,1
13771,1
20398,1
5088,0
56742,0
5308,0
39659,0
38941,0
271,1
42233,0
27029,0
64373,1
52707,1
33366,0
64232,0
36092,1
46517,0
44695,0
22104,0
19247,0
50962,1
31572,0
18204,0
25126,0
10472,0
66080,0
47577,1
5561,1
18439,0
26926,0
33667,1
33671,0
25375,0
51652,0
7337,1
1378,0
54451,1
10532,1
30867,0
44393,0
65920,0
49777,0
63478,0
23003,0
23132,0
14492,1
32969,1
30568,0
49126,0
28776,0
379,0
64277,0
19222,1
45708,1
60440,0
40465,0
21788,0
31313,0
17591,1
25850,0
3644,1
61258,0
24320,1
49086,1
24159,0
27650,0
55422,0
16673,0
16922,1
45278,0
65015,0
51299,1
35934,0
50039,0
11887,1
58749,1
22820,1
50238,1
65635,0
21119,0
35045,1
5357,0
30183,1
51717,0
49385,1
62477,1
62882,0
29444,0
36734,1
2338,0
539,1
20465,0
16980,0
48310,0
34211,1
25256,1
22871,1
58017,1
28742,1
46162,0
13182,0
51646,0
52909,1
17201,0
48647,0
33925,0
50696,1
597,1
30962,0
53266,0
15902,1
56984,0
45493,0
13412,0
22336,0
34914,1
60179,1
44007,1
50464,0
48028,1
22707,0
64306,0
25908,0
55969,1
29605,0
23137,1
53535,0
19342,0
32889,0
57854,0
66156,1
48498,1
16568,0
47469,1
5876,0
15707,1
10170,0
47636,1
16988,1
51257,0
13722,0
44391,0
19292,0
39039,1
28651,0
11555,1
50106,0
11745,0
34891,0
54404,0
56683,1
56204,0
63598,0
17601,0
1233,1
41813,0
11385,0
120,1
55737,0
61878,0
36016,1
27822,0
37051,0
32179,0
23564,1
36913,1
20899,0
4996,1
29585,1
39263,0
59332,1
36493,0
56920,0
39779,0
49287,1
40387,0
50979,0
27616,0
36879,1
53846,0
1185,0
59315,1
63850,1
62767,0
26591,1
50828,0
57714,0
59307,0
36204,0
3897,1
53327,0
54196,1
54407,0
29958,0
19628,1
50804,1
61109,0
63322,0
9154,0
46966,1
15824,1
50939,0
54285,0
23959,1
56381,1
20601,1
51984,0
56639,1
27842,1
18902,1
49559,0
25963,0
38814,0
1574,1
27837,0
46018,0
12882,1
37642,0
62697,0
298,1
49041,1
13569,0
43152,0
44103,0
53664,1
38045,1
22229,1
65104,1
35272,0
51932,1
2935,0
54266,0
34510,1
25596,1
29369,0
9490,0
40510,1
1356,1
1526,0
29175,0
10736,0
1531,0
59715,0
14499,1
12605,0
20099,0
34774,0
25854,1
50799,0
58802,0
61689,0
59608,0
11869,0
20153,0
36402,0
778,1
12548,1
25326,1
46531,1
43662,0
64098,1
531,0
17912,1
33876,1
31108,0
32718,1
39782,0
45535,0
41931,1
59431,0
45353,0
51142,0
35341,0
50541,1
35720,0
37801,0
51607,0
31425,1
44502,0
47807,0
20948,0
2125,0
17239,0
210,0
18929,0
3602,0
33517,0
38561,1
24505,0
59111,1
36611,0
62604,1
60754,0
49409,0
27443,1
65867,0
32714,0
15216,0
11570,1
23567,0
10968,1
1685,1
17935,0
3843,0
32572,1
4678,0
43955,1
11104,0
59834,0
16604,0
41635,0
40467,0
51940,0
37577,1
42974,0
46623,1
52713,1
18829,0
60711,0
58828,0
15110,0
57329,1
46839,1
66181,0
32739,0
26161,0
3320,0
51228,0
6666,0
53811,0
60782,1
55971,0
1041,0
29840,0
47309,0
32473,0
40820,0
47875,0
21706,0
23674,0
14862,1
13735,1
35314,0
33061,0
22867,0
32659,0
47559,1
56719,0
50078,0
10692,1
54539,0
1084,1
10989,1
61614,0
54186,0
3835,1
34242,1
44826,1
19791,1
14486,0
65505,0
52195,0
17905,0
35089,0
20599,0
19803,1
63705,0
7341,0
48873,0
293,1
18790,0
43461,1
25095,0
12314,1
57731,1
9456,0
34696,0
2009,0
25788,0
50248,1
24689,0
39202,1
49153,1
27165,0
52193,1
50447,0
4234,0
59317,0
16349,1
40870,0
2720,0
32824,1
15259,0
26389,1
43674,0
55392,1
17157,0
5437,0
56279,1
17208,1
16623,1
8739,1
2709,0
16379,0
54589,1
14276,1
43549,1
64949,1
55307,1
18942,1
1398,0
885,0
26008,0
41837,0
47367,1
58561,0
57956,0
5753,0
40312,0
39822,1
43708,0
35034,0
56097,1
21151,0
29816,0
61206,0
2754,1
63752,0
54270,1
48537,1
35891,0
719,1
22207,0
46875,1
29862,0
28194,0
41532,0
19674,0
15951,0
17436,0
9767,0
30016,0
30869,0
62244,0
49380,0
57864,0
57256,0
12649,0
60192,1
58845,1
54251,0
13896,0
59868,0
19306,0
44723,0
22758,1
37739,1
58226,0
39035,0
34453,1
38055,0
14062,1
6798,1
50978,0
7704,0
15604,0
53839,1
40113,1
57583,0
62624,0
30750,0
1303,0
43501,1
60992,0
48398,1
10384,1
3909,0
7065,1
29215,0
65117,0
38718,0
55033,0
37177,0
14381,1
57435,0
10241,0
25423,0
9947,1
31881,0
33122,0
16598,0
7401,1
58638,0
14153,0
56459,1
23915,0
46958,1
56357,1
23999,0
51211,0
38723,1
64231,0
19403,0
62588,0
43203,0
26949,1
8199,0
41915,1
28292,0
7562,0
38363,0
25622,1
25515,0
50454,0
59067,0
22793,0
59285,1
8208,1
2232,1
21822,1
10756,0
64436,0
315,0
15055,0
55669,1
667,0
64844,0
6599,0
64289,1
1786,1
55301,0
58511,1
11379,1
46281,0
7506,0
48136,0
53840,1
24650,0
37476,1
28392,0
1791,0
34308,0
45308,0
564,0
58085,0
59963,0
48855,0
27017,0
49247,1
48063,0
56744,1
44082,0
968,0
43214,0
11058,0
60744,1
29944,0
47951,1
27205,0
54517,0
65134,0
13955,0
31957,1
52364,1
45699,1
17923,1
16973,1
30732,1
66232,1
63199,0
22263,0
4229,0
62760,0
14919,0
48801,0
59631,0
22801,1
9045,0
15212,0
22835,0
34255,1
12188,0
43273,0
46831,1
61876,1
51576,1
56647,1
59806,0
52930,0
1392,0
17995,0
22164,0
34828,0
21973,0
16536,0
40865,0
5606,0
30430,1
62689,0
66042,0
26880,0
46119,0
19982,1
23319,0
61885,0
59727,1
37585,0
42024,1
37806,1
2427,0
2424,0
5697,1
27464,1
14052,0
48393,1
13516,0
5222,1
56590,1
57929,0
58674,0
22259,1
44333,0
35042,0
7517,0
1752,0
7181,1
48271,0
19098,0
57710,0
24609,0
23153,0
65164,1
59135,1
24121,0
12558,0
22805,1
62521,0
34426,1
4038,1
28237,0
62054,1
41261,1
18202,0
18649,0
31456,0
29489,0
55229,1
53310,0
5338,1
12661,1
38253,1
13014,0
46929,0
47841,0
33317,1
35051,1
45479,0
57278,1
25699,1
22,0
25212,1
34325,1
35995,0
52731,0
5075,0
53452,0
31912,0
22013,0
18544,0
41206,1
17324,0
63306,1
14614,0
45337,1
22030,1
5034,0
27335,1
49226,1
9451,0
25420,0
5532,0
41331,1
10666,1
61172,1
12132,1
62963,0
57839,0
51411,0
32519,1
29137,0
58917,0
58757,0
24252,0
28450,0
18497,0
18027,0
39652,0
6779,0
42488,0
5699,0
64962,1
129,0
4722,1
23506,1
50800,0
64838,0
54395,1
46397,0
25535,0
30455,0
276,0
47645,0
22360,1
61148,0
3299,1
25810,1
63621,0
20229,0
61916,1
59053,1
38509,1
30975,1
24407,0
42813,0
53932,1
11815,0
18777,1
2043,1
41487,0
58028,0
2716,0
8598,1
17487,0
50181,1
43323,0
23032,1
46705,0
39798,1
61502,0
65016,0
39485,0
43880,0
49994,0
22339,0
61374,1
51190,0
64346,0
25418,1
52188,0
9985,1
57806,0
59729,0
30239,0
50203,0
47523,0
11703,1
9026,1
1635,1
2087,1
14563,1
23398,1
12491,0
29393,1
33474,0
31352,0
1519,0
1700,1
8949,0
15320,0
1618,1
62791,0
29543,0
34878,0
51419,1
32082,1
60804,0
38013,1
54217,0
19317,0
8490,0
54466,0
34731,1
34763,0
9707,1
32134,0
31455,0
60512,0
769,1
39072,0
15728,0
38801,1
28229,0
1943,0
2245,0
11709,0
40057,1
48362,1
43762,0
30020,0
12007,0
63208,0
41303,1
25209,1
2288,0
41961,0
144,1
32220,1
4580,1
65065,0
15988,1
11042,0
15809,0
22125,1
7663,0
8810,0
47298,0
47563,0
25498,1
64059,1
13454,1
39740,1
38899,0
26597,1
3046,0
46083,0
48183,0
50708,0
11612,0
11531,0
16429,1
25734,0
581,0
9915,0
39812,0
14196,0
34733,1
15843,0
26727,0
52735,1
65611,0
36976,0
6160,1
23648,0
40850,0
34340,0
54280,0
32030,0
33337,1
929,0
34816,1
25759,0
27363,0
59575,1
57465,0
41384,0
2767,0
2589,1
18419,1
11056,0
19593,0
4733,0
14660,0
66012,0
49396,0
5340,0
50886,0
22883,0
60957,0
37627,0
59251,0
8637,0
35131,0
58623,1
11969,0
59547,0
34917,0
9094,0
65084,1
50806,0
20548,1
30152,0
54403,1
24770,0
13345,0
3805,1
47770,1
47100,0
11635,1
53469,1
37941,0
62019,0
54800,1
45195,0
46329,0
58338,0
17595,1
48195,1
1730,0
49255,0
55058,0
34796,0
31264,0
3088,1
7130,0
56247,0
60152,0
3258,0
21749,1
59242,0
18672,1
19466,0
9927,0
19114,0
18808,0
7035,1
26003,0
22281,1
6005,0
56918,0
18181,0
2651,1
24369,1
36807,0
27346,1
27458,1
11164,1
37095,1
27939,0
42261,0
54765,1
1200,0
23507,0
18923,1
8014,0
14336,0
50088,0
21118,1
44185,0
20208,1
35092,1
29516,0
2593,0
58145,0
27762,0
24010,0
13013,0
26168,0
54691,0
60884,1
13900,0
34852,0
31925,1
29593,0
28108,0
24663,0
36167,1
37779,1
7932,1
29218,0
17787,0
31825,0
5858,0
24120,1
43695,0
28760,0
49187,0
24090,0
30677,0
33716,0
3278,1
22984,0
20887,1
46177,1
24131,1
57591,0
1139,0
24936,1
62139,0
24163,0
40075,0
20123,0
20818,0
9362,0
23288,1
37143,0
19441,0
26641,1
24154,1
50768,0
52368,1
30686,1
38576,1
43032,0
29661,1
4574,0
51755,0
12467,1
55026,0
39215,0
11680,0
26729,0
54575,0
21965,0
43868,0
64375,0
60590,0
19800,1
23366,0
13833,0
46642,1
62464,1
54630,0
176,0
49560,1
52147,1
58793,0
8605,0
52434,0
52141,0
25820,1
44529,0
9734,0
62980,1
46591,0
62448,0
48904,0
10207,1
9254,0
25582,0
59792,1
62804,0
40055,1
5262,0
42598,0
58945,1
1596,1
36070,0
33190,1
60065,0
12678,1
7520,1
25807,0
1883,0
65871,0
5349,0
5892,1
23480,0
26832,0
17313,1
37858,0
37797,0
11451,0
11499,1
57800,0
13611,1
47504,1
42378,1
200,0
35859,0
53221,1
7021,1
17625,0
50928,0
48184,0
2841,0
53167,0
12511,0
39731,1
66125,0
3068,0
34049,0
41798,0
61947,1
14615,0
2085,0
56171,0
31080,1
12800,0
39569,0
60175,0
36128,1
42242,1
38663,1
40612,1
739,1
57857,1
23197,0
12762,0
51736,1
34975,0
6408,0
57664,0
11336,1
40761,0
49297,1
55960,1
16850,0
16445,0
19825,0
51531,0
35357,1
66221,1
55605,0
59689,1
39884,1
25776,0
49730,0
44111,0
63149,0
52451,0
8712,1
33299,0
55542,1
24192,0
39360,0
37231,1
55689,0
25029,0
34068,0
63280,0
59143,0
55189,0
48189,0
37150,0
6655,1
32314,1
63176,1
24414,0
53984,1
2531,0
60975,0
56164,0
22137,0
30369,0
33085,0
26021,1
41,0
36720,0
6586,0
22593,1
64527,0
39716,1
39158,0
8093,0
47774,1
21963,0
17684,0
62807,1
12929,0
66228,1
23689,0
60673,1
23150,0
59433,1
9871,0
3007,0
33907,1
24209,1
3978,0
9313,0
20460,1
48894,0
60531,0
28926,0
22397,1
47739,1
6755,1
35574,0
34268,1
33292,1
34360,0
61968,0
32686,0
50907,0
31982,0
51645,0
61956,1
41120,1
50327,0
28384,1
29347,1
25337,0
15654,0
52978,1
55370,1
11330,1
64972,1
11850,0
16594,0
53249,0
16952,1
23869,1
29662,1
30818,1
38033,0
59838,0
41677,1
12981,0
28600,1
9966,1
17381,0
63503,0
26743,0
28597,1
41126,0
4398,0
41508,0
40356,0
47724,1
22996,1
16852,0
32759,0
12596,1
6709,0
30705,0
66077,1
42223,0
7437,0
63500,0
35060,1
38143,0
22624,1
53987,1
2787,0
12246,1
9934,0
7642,1
47585,0
40268,0
3253,0
14115,1
7660,1
28622,0
4684,1
46626,1
39590,0
57328,0
55126,1
60114,0
29050,0
40597,0
53194,1
26533,0
36818,1
24518,0
64150,1
7998,1
15795,0
16737,0
3257,0
39804,0
15104,0
47924,1
53719,0
37632,0
12016,0
14517,0
32627,0
48549,0
54898,0
22038,0
48786,0
46818,0
33537,1
29142,0
36490,0
35543,0
22845,1
65975,0
34622,1
48011,0
7323,1
35731,0
5031,1
53024,0
40454,0
1800,1
1219,1
49161,0
37660,0
27798,0
16532,0
47468,0
43967,0
43802,0
32270,0
43761,0
13002,0
5305,0
6863,0
66242,1
10827,0
58907,1
20018,0
9550,1
38700,0
1236,0
37228,0
5866,0
50503,0
65222,1
43137,1
64169,0
49868,0
40074,1
38930,0
9711,0
368,1
650,1
23068,0
9780,1
31842,0
38692,0
3020,0
57386,1
25488,1
7826,0
34509,0
26143,0
42826,0
26630,1
29714,0
41978,0
56490,0
55792,1
49748,1
50581,0
6704,0
1789,0
58819,0
6692,1
8387,0
1741,1
33738,1
29400,0
38432,0
20154,0
60351,1
23543,1
61180,1
32914,1
22708,0
39986,1
50543,0
50937,1
65259,1
20190,0
37339,0
12520,0
17742,0
34690,0
3150,0
50150,0
4449,1
2339,0
59326,1
7958,0
4035,0
10954,1
35218,0
46278,1
34542,0
13754,1
45855,0
3892,0
37193,0
63575,1
40640,0
13671,0
12782,0
40154,0
38983,0
49892,1
40215,0
16306,0
1494,1
50135,0
42255,1
27930,0
45777,1
13553,0
65873,0
6743,1
59126,0
60707,1
26035,1
38985,0
9781,0
705,1
50478,0
26483,1
32354,0
53995,0
39398,1
4046,0
63766,1
27781,0
30159,0
29143,0
21333,1
20237,1
59496,1
9479,1
63261,1
10259,0
14963,0
42527,1
37985,0
28499,0
25808,0
41691,1
30156,1
31792,1
5623,1
57421,0
39972,0
19890,0
28737,0
3369,0
18683,0
24529,1
9941,1
17605,1
15445,0
21745,1
44127,0
43051,0
53790,1
55983,1
66174,1
37308,0
46563,0
18059,0
61700,0
51029,0
1081,0
41759,1
28004,1
40131,0
6822,1
10626,1
62657,0
27284,0
39130,1
5062,0
21199,0
28007,0
20707,0
44855,0
7591,0
23601,0
24267,0
11277,0
23778,1
4218,0
3853,0
54015,0
40275,1
58155,1
59238,0
34970,0
17092,1
2533,0
4767,1
61967,0
8055,1
59331,0
32553,1
11509,0
45273,0
36118,0
56640,0
65018,0
8788,1
37256,0
47441,1
64947,0
15770,0
46753,1
36249,0
66226,0
64403,0
54574,0
26026,1
35637,0
20014,0
23652,0
60061,0
56969,1
46762,0
43343,1
36060,1
51925,0
21040,0
65206,0
41846,0
65607,1
25151,0
32085,0
735,0
45646,1
50841,0
43014,0
46088,0
43758,0
55842,1
21876,0
50403,1
54491,0
45005,0
25898,1
56387,0
2855,0
33416,0
40658,0
8038,0
66043,1
29737,0
50421,1
39332,0
1866,0
50435,1
41848,0
55365,1
60186,0
41627,0
63174,1
60890,0
27149,0
42196,0
25452,0
35171,0
36033,0
18968,1
53062,0
56365,0
11872,0
43784,1
22615,1
50141,1
35881,0
2297,1
9645,1
34649,1
54283,1
31911,0
15973,0
65023,0
24938,1
11160,1
46416,0
59847,0
19536,1
57395,0
8259,0
61574,0
49708,0
53638,0
2971,1
42858,0
60980,1
13837,0
33844,0
21377,0
44683,0
9834,0
30876,1
63218,1
45599,1
9731,1
6556,1
12896,0
10565,0
15326,0
10305,0
23899,1
46145,0
11311,0
27739,1
60109,1
19932,0
60484,0
47293,0
29260,0
66252,0
56298,0
63978,0
10094,1
2591,1
31357,1
31237,1
41324,1
47452,1
46279,0
65658,1
42479,0
9104,0
57302,0
10979,0
27662,0
13905,1
29044,0
50998,1
23650,0
41083,1
24591,1
6885,1
29254,0
54103,1
29926,0
45209,1
59849,0
47601,0
33629,0
3096,0
63772,1
24858,0
36084,1
59589,1
28489,0
8318,1
38080,0
26613,0
29054,1
28897,1
54684,0
56116,1
50409,1
64201,0
51968,0
13479,0
413,0
25057,1
46435,0
4263,0
25636,0
43948,0
61345,1
48621,0
4287,0
37314,1
4727,0
20910,1
33902,1
38211,0
37478,0
41440,0
4377,1
40962,0
18919,0
34226,0
10197,0
26789,0
54917,1
64931,0
35488,0
55598,0
546,1
60908,0
52621,0
31523,0
36152,0
27370,0
53142,0
16670,0
25666,0
52993,0
58716,0
54170,0
63237,0
63017,0
49340,0
9967,1
44265,1
34865,0
13210,0
30774,0
49930,0
21146,0
26013,1
20107,0
786,0
48474,0
31758,1
10163,0
65746,0
2999,0
25790,1
17663,0
48668,0
43301,0
22970,0
4553,0
12420,1
33686,0
26104,1
44516,0
27426,0
17216,0
48472,1
21343,1
54009,1
37361,0
21071,0
7017,1
53862,0
55222,0
39486,1
16524,0
46221,0
8048,1
61413,0
4282,0
5609,0
17014,1
11682,0
4512,0
40913,0
49266,0
49956,0
33192,0
1669,1
30959,1
876,0
14967,0
41262,0
38750,0
54557,0
17217,0
53238,1
48051,0
16596,1
7984,0
22938,0
31401,1
65326,0
53082,0
22859,1
57618,0
43265,0
64983,1
60897,0
51873,0
13870,0
4691,1
26608,1
7329,0
60631,0
9989,0
21339,1
21108,1
16907,1
51637,0
32346,0
60909,0
55306,0
31162,0
25143,0
12576,0
43303,1
48301,1
6609,1
10081,1
64853,1
45941,0
24908,0
57872,0
33194,0
48370,1
49278,0
41124,1
13675,0
18308,0
13926,1
2159,0
46060,0
51861,0
1000,0
436,0
11796,0
21417,0
13682,0
31984,0
40174,1
16971,1
55086,1
59833,0
26466,0
62063,0
24584,0
39114,1
51915,0
50199,0
64794,0
54830,0
26088,1
10486,1
16810,1
35807,0
51000,0
57727,1
27098,0
56543,1
56070,1
10004,0
12277,1
5977,0
58399,0
54469,0
26567,0
12733,0
23723,0
7806,0
31506,0
20648,0
13610,0
28617,0
66218,0
5706,1
34474,0
58293,0
9381,1
20841,0
25757,1
9641,0
5535,1
37847,0
51385,1
8551,0
51540,0
30269,1
58498,0
37303,0
21930,0
64575,0
48580,0
18348,1
53867,0
52728,0
46441,1
23752,0
26373,0
53215,1
21658,1
28769,0
29609,1
56311,0
65379,0
7244,0
6413,0
41636,0
63132,1
24300,0
56269,0
21383,0
12906,0
51252,1
18792,0
4388,1
55718,0
58310,1
53260,0
61526,0
26180,0
24502,0
4550,0
37313,0
7352,1
65554,1
30658,1
50545,1
14439,0
10527,0
11880,1
64771,0
11860,0
46343,0
53010,0
61650,0
65759,0
12324,1
46016,1
18639,1
55133,0
59118,1
64360,1
3385,0
45428,0
60894,1
24279,0
23367,0
46237,1
552,0
51268,0
10818,0
62630,0
32721,0
4858,0
7260,0
56868,0
1971,0
29500,0
65962,1
62470,0
29656,0
37502,0
36258,0
6326,0
51695,0
51856,0
36956,1
33285,1
12149,0
14639,0
59003,0
1232,0
4963,1
55677,1
27448,0
9679,0
40393,0
11412,0
32175,0
11684,0
49844,0
12073,0
65534,1
43115,0
41781,0
23663,1
61079,1
15405,0
7022,1
1074,0
4463,0
42533,0
4475,0
15921,1
13370,0
44565,1
24249,0
45658,1
22148,1
28900,0
54668,0
65829,1
30550,1
47429,1
50547,0
54992,1
51895,0
26487,0
31120,0
4983,1
46030,0
42320,0
37073,0
23438,0
62582,0
33648,0
12388,0
23870,0
37950,1
35269,0
19589,1
4848,0
44219,0
6381,1
64989,0
10441,0
17946,1
50853,0
37699,0
63946,0
33505,1
15569,0
58997,1
40350,1
63993,0
14130,0
30204,0
46722,1
7019,1
1112,1
11091,0
38691,0
12262,0
3823,0
15088,0
61709,0
106,0
27125,1
8461,0
47235,1
37640,1
5146,0
36302,1
11666,0
56452,0
2940,0
61581,1
44505,0
5049,1
38191,0
55404,1
25036,1
49600,0
18555,0
55,1
11497,0
63330,0
63137,1
44579,0
5792,1
32898,0
60677,1
28626,1
28154,0
9433,0
55556,0
51500,1
5014,0
8731,0
22949,1
23278,0
45202,0
63806,0
39384,0
26611,1
24272,0
16111,0
3472,1
886,0
33504,0
7382,0
14720,1
13743,0
49120,0
23290,1
11202,1
6552,1
64916,0
28794,0
39701,0
24578,1
22662,0
34218,1
33633,0
14968,0
30442,0
44042,0
34837,0
5428,0
22802,0
13717,0
56522,0
4237,1
24443,0
19348,1
55514,0
17197,0
9359,0
40823,1
3066,0
16312,1
47268,0
48014,1
61010,1
24711,0
39393,1
61745,0
2967,1
3618,0
12494,1
44421,0
31125,0
55427,0
19116,0
37979,1
3380,1
26983,1
64356,0
17681,0
59991,1
64261,1
15254,1
29518,0
6550,0
44690,0
52573,0
58593,1
63467,1
17134,1
46920,0
38954,0
8737,0
42659,0
51343,0
56986,1
41912,0
45433,1
63578,0
40585,1
50850,0
53140,1
27661,0
16703,1
23980,0
7888,0
7169,0
59343,0
57894,1
19070,1
20064,0
6499,0
33546,0
49725,0
46860,1
18025,1
43891,0
16382,0
39323,1
54665,1
62114,0
60607,0
63376,1
34792,0
57199,1
8163,1
51505,0
14724,0
60258,1
20349,0
8902,1
805,0
19010,1
28221,0
49879,1
47813,0
48119,0
19328,0
26439,0
38953,0
30474,1
48197,1
49855,1
37492,1
4307,0
52977,0
3421,0
7312,0
17070,0
21742,0
38309,0
39977,0
31684,0
8486,1
41944,1
19159,0
27351,0
1357,1
2965,1
2170,0
28209,1
12021,1
46592,1
29699,0
39308,1
4578,0
50332,0
23694,0
44126,0
11227,1
29357,0
36298,1
43409,0
22654,1
38188,0
31856,0
27211,0
35665,0
60054,0
42348,0
7534,1
44411,0
42337,0
28562,0
62283,0
12103,1
31152,0
60676,0
49197,0
61935,0
16721,1
51389,1
33570,0
47169,0
64515,1
41731,0
21314,1
53527,0
46603,0
54776,1
31798,0
38371,1
44192,1
45210,0
50827,0
9744,1
45442,0
35293,0
22791,0
13591,0
27828,0
287,0
39768,0
26105,0
24910,0
18086,0
6579,1
31041,1
43278,1
2358,1
50049,0
35023,1
49743,1
27019,0
20470,0
41503,0
22789,0
6231,1
53001,0
42635,1
19097,0
35189,0
49878,1
61706,0
7569,1
30314,0
58894,0
17621,1
40388,1
53685,0
46287,0
15811,0
63888,0
29973,0
56967,0
5417,0
30237,1
60317,0
48909,0
38568,1
872,0
51833,1
12098,0
60439,0
10890,0
62893,1
34704,1
7600,0
15609,0
48415,0
4770,0
31586,0
46150,0
47300,0
45875,0
36800,1
50091,0
19172,1
43388,1
30458,1
1547,1
61616,0
21249,0
44474,0
39504,1
12818,0
